filingDate,year,form,accessionNumber,DocumentName,is10K
2024-08-19,2024,4,0000320193-24-000088,xslF345X05/wk-form4_1724106610.xml,0
2024-08-13,2024,4,0000320193-24-000086,xslF345X05/wk-form4_1723590126.xml,0
2024-08-07,2024,4,0000320193-24-000084,xslF345X05/wk-form4_1723069808.xml,0
2024-08-05,2024,144,0001950047-24-005824,xsl144X01/primary_doc.xml,0
2024-08-02,2024,10-Q,0000320193-24-000081,aapl-20240629.htm,0
2024-08-01,2024,8-K,0000320193-24-000080,aapl-20240801.htm,0
2024-06-03,2024,4,0000320193-24-000075,xslF345X05/wk-form4_1717453877.xml,0
2024-05-30,2024,144,0001921094-24-000702,xsl144X01/primary_doc.xml,0
2024-05-17,2024,4,0000320193-24-000073,xslF345X05/wk-form4_1715985021.xml,0
2024-05-16,2024,UPLOAD,0000000000-24-005673,filename1.pdf,0
2024-05-14,2024,4,0000320193-24-000071,xslF345X05/wk-form4_1715725806.xml,0
2024-05-03,2024,8-K,0001140361-24-024352,ef20028273_8k.htm,0
2024-05-03,2024,10-Q,0000320193-24-000069,aapl-20240330.htm,0
2024-05-02,2024,8-K,0000320193-24-000067,aapl-20240502.htm,0
2024-04-29,2024,CORRESP,0000320193-24-000061,filename1.htm,0
2024-04-17,2024,4,0000320193-24-000058,xslF345X05/wk-form4_1713393040.xml,0
2024-04-15,2024,4,0000320193-24-000056,xslF345X05/wk-form4_1713220262.xml,0
2024-04-15,2024,4,0000320193-24-000055,xslF345X05/wk-form4_1713220215.xml,0
2024-04-11,2024,144,0001958244-24-001666,xsl144X01/primary_doc.xml,0
2024-04-11,2024,144,0001973141-24-000220,xsl144X01/primary_doc.xml,0
2024-04-05,2024,CORRESP,0001140361-24-018378,filename1.htm,0
2024-04-03,2024,4,0000320193-24-000052,xslF345X05/wk-form4_1712183631.xml,0
2024-04-03,2024,4,0000320193-24-000051,xslF345X05/wk-form4_1712183580.xml,0
2024-04-03,2024,4,0000320193-24-000050,xslF345X05/wk-form4_1712183535.xml,0
2024-04-03,2024,4,0000320193-24-000049,xslF345X05/wk-form4_1712183493.xml,0
2024-04-03,2024,4,0000320193-24-000048,xslF345X05/wk-form4_1712183434.xml,0
2024-04-02,2024,144,0001973141-24-000208,xsl144X01/primary_doc.xml,0
2024-04-02,2024,144,0001950047-24-002876,xsl144X01/primary_doc.xml,0
2024-04-02,2024,144,0001959173-24-002769,xsl144X01/primary_doc.xml,0
2024-04-02,2024,UPLOAD,0000000000-24-003505,filename1.pdf,0
2024-03-27,2024,SD,0001140361-24-015633,ef20024616_sd.htm,0
2024-03-20,2024,CORRESP,0000320193-24-000042,filename1.htm,0
2024-03-06,2024,UPLOAD,0000000000-24-002512,filename1.pdf,0
2024-03-01,2024,4,0000320193-24-000039,xslF345X05/wk-form4_1709336196.xml,0
2024-03-01,2024,4,0000320193-24-000038,xslF345X05/wk-form4_1709336160.xml,0
2024-03-01,2024,4,0000320193-24-000037,xslF345X05/wk-form4_1709336113.xml,0
2024-03-01,2024,4,0000320193-24-000036,xslF345X05/wk-form4_1709336072.xml,0
2024-03-01,2024,4,0000320193-24-000035,xslF345X05/wk-form4_1709336002.xml,0
2024-03-01,2024,4,0000320193-24-000034,xslF345X05/wk-form4_1709335956.xml,0
2024-03-01,2024,4,0000320193-24-000033,xslF345X05/wk-form4_1709335906.xml,0
2024-03-01,2024,3,0000320193-24-000032,xslF345X02/wk-form3_1709335848.xml,0
2024-02-29,2024,144,0001921094-24-000276,xsl144X01/primary_doc.xml,0
2024-02-28,2024,8-K,0001140361-24-010155,ny20022580x1_8k.htm,0
2024-02-14,2024,SC 13G/A,0001193125-24-036431,d751537dsc13ga.htm,0
2024-02-13,2024,SC 13G/A,0001104659-24-020009,tv0017-appleinc.htm,0
2024-02-12,2024,SC 13G/A,0001086364-24-006980,us0378331005_021224.txt,0
2024-02-09,2024,PX14A6G,0001096906-24-000181,nlpc_px14a6g.htm,0
2024-02-05,2024,4,0000320193-24-000022,xslF345X05/wk-form4_1707176223.xml,0
2024-02-05,2024,4,0000320193-24-000021,xslF345X05/wk-form4_1707176183.xml,0
2024-02-05,2024,4,0000320193-24-000020,xslF345X05/wk-form4_1707176141.xml,0
2024-02-05,2024,4,0000320193-24-000019,xslF345X05/wk-form4_1707176086.xml,0
2024-02-05,2024,4,0000320193-24-000018,xslF345X05/wk-form4_1707176011.xml,0
2024-02-05,2024,4,0000320193-24-000017,xslF345X05/wk-form4_1707175959.xml,0
2024-02-05,2024,4,0000320193-24-000016,xslF345X05/wk-form4_1707175909.xml,0
2024-02-05,2024,4,0000320193-24-000015,xslF345X05/wk-form4_1707175857.xml,0
2024-02-05,2024,PX14A6G,0001096906-24-000156,bowy_px14a6g.htm,0
2024-02-02,2024,PX14A6G,0001096906-24-000151,bowy_px14a6g.htm,0
2024-02-02,2024,10-Q,0000320193-24-000006,aapl-20231230.htm,0
2024-02-01,2024,8-K,0000320193-24-000005,aapl-20240201.htm,0
2024-02-01,2024,PX14A6G,0001096906-24-000149,bowy_px14a6g.htm,0
2024-02-01,2024,PX14A6G,0001096906-24-000148,bowy_px14a6g.htm,0
2024-02-01,2024,PX14A6G,0001096906-24-000147,bowy_px14a6g.htm,0
2024-02-01,2024,PX14A6G,0001096906-24-000145,bowy_px14a6g.htm,0
2024-01-22,2024,PX14A6G,0001214659-24-001028,j119245px14a6g.htm,0
2024-01-17,2024,25-NSE,0001354457-24-000017,xslF25X02/primary_doc.xml,0
2024-01-11,2024,DEFA14A,0001308179-24-000011,laapl2024_defa14a.htm,0
2024-01-11,2024,DEF 14A,0001308179-24-000010,laapl2024_def14a.htm,0
2023-12-01,2023,4,0000320193-23-000113,xslF345X05/wk-form4_1701473530.xml,0
2023-11-20,2023,4,0000320193-23-000111,xslF345X05/wk-form4_1700523067.xml,0
2023-11-14,2023,4,0000320193-23-000109,xslF345X05/wk-form4_1700004649.xml,0
2023-11-03,2023,10-K,0000320193-23-000106,aapl-20230930.htm,1
2023-11-02,2023,8-K,0000320193-23-000104,aapl-20231102.htm,0
2023-10-17,2023,4,0000320193-23-000099,xslF345X05/wk-form4_1697581839.xml,0
2023-10-10,2023,4,0000320193-23-000097,xslF345X05/wk-form4_1696977071.xml,0
2023-10-10,2023,4,0000320193-23-000096,xslF345X05/wk-form4_1696977012.xml,0
2023-10-10,2023,144,0001958244-23-001819,xsl144X01/primary_doc.xml,0
2023-10-06,2023,144,0001958244-23-001817,xsl144X01/primary_doc.xml,0
2023-10-06,2023,144,0001973141-23-000238,xsl144X01/primary_doc.xml,0
2023-10-03,2023,4,0000320193-23-000093,xslF345X05/wk-form4_1696381746.xml,0
2023-10-03,2023,4,0000320193-23-000092,xslF345X05/wk-form4_1696381688.xml,0
2023-10-03,2023,4,0000320193-23-000091,xslF345X05/wk-form4_1696381604.xml,0
2023-10-03,2023,4,0000320193-23-000090,xslF345X05/wk-form4_1696381514.xml,0
2023-10-03,2023,4,0000320193-23-000089,xslF345X05/wk-form4_1696381457.xml,0
2023-10-03,2023,4,0000320193-23-000088,xslF345X05/wk-form4_1696381345.xml,0
2023-10-03,2023,144,0001950047-23-004374,xsl144X01/primary_doc.xml,0
2023-10-03,2023,144,0001973141-23-000233,xsl144X01/primary_doc.xml,0
2023-10-03,2023,144,0001959173-23-004170,xsl144X01/primary_doc.xml,0
2023-09-19,2023,4,0000320193-23-000081,xslF345X05/wk-form4_1695162617.xml,0
2023-08-08,2023,4,0000320193-23-000079,xslF345X05/wk-form4_1691533817.xml,0
2023-08-07,2023,144,0001973141-23-000171,xsl144X01/primary_doc.xml,0
2023-08-04,2023,10-Q,0000320193-23-000077,aapl-20230701.htm,0
2023-08-03,2023,8-K,0000320193-23-000075,aapl-20230803.htm,0
2023-05-18,2023,4,0000320193-23-000070,xslF345X04/wf-form4_168444912415136.xml,0
2023-05-12,2023,4,0000320193-23-000068,xslF345X04/wf-form4_168393061463065.xml,0
2023-05-10,2023,4,0000320193-23-000066,xslF345X04/wf-form4_168375780902324.xml,0
2023-05-10,2023,8-K,0001140361-23-023909,ny20007635x4_8k.htm,0
2023-05-09,2023,424B2,0001140361-23-023700,ny20007635x3_424b2.htm,0
2023-05-09,2023,FWP,0001140361-23-023544,ny20007635x2_fwp.htm,0
2023-05-08,2023,424B2,0001140361-23-023333,ny20007635x1_424b2.htm,0
2023-05-05,2023,10-Q,0000320193-23-000064,aapl-20230401.htm,0
2023-05-04,2023,8-K,0000320193-23-000063,aapl-20230504.htm,0
2023-04-18,2023,4,0000320193-23-000057,xslF345X04/wf-form4_168185708431590.xml,0
2023-04-17,2023,4,0000320193-23-000055,xslF345X04/wf-form4_168177065948283.xml,0
2023-04-13,2023,144,0001958244-23-000454,xsl144X01/primary_doc.xml,0
2023-04-10,2023,4,0000320193-23-000053,xslF345X04/wf-form4_168116581286812.xml,0
2023-04-06,2023,144,0001958244-23-000440,xsl144X01/primary_doc.xml,0
2023-04-04,2023,4,0000320193-23-000051,xslF345X04/wf-form4_168064766485466.xml,0
2023-04-04,2023,4,0000320193-23-000050,xslF345X04/wf-form4_168064761527635.xml,0
2023-04-04,2023,4,0000320193-23-000049,xslF345X04/wf-form4_168064754806371.xml,0
2023-04-04,2023,4,0000320193-23-000048,xslF345X04/wf-form4_168064750462974.xml,0
2023-04-04,2023,4,0000320193-23-000047,xslF345X04/wf-form4_168064745080973.xml,0
2023-03-24,2023,4,0000320193-23-000040,xslF345X04/wf-form4_167969705479427.xml,0
2023-03-16,2023,SD,0001140361-23-012065,brhc10048434_sd.htm,0
2023-03-14,2023,4,0000320193-23-000038,xslF345X03/wf-form4_167883332720098.xml,0
2023-03-14,2023,4,0000320193-23-000037,xslF345X03/wf-form4_167883328933055.xml,0
2023-03-14,2023,4,0000320193-23-000036,xslF345X03/wf-form4_167883325244111.xml,0
2023-03-14,2023,4,0000320193-23-000035,xslF345X03/wf-form4_167883321069337.xml,0
2023-03-14,2023,4,0000320193-23-000034,xslF345X03/wf-form4_167883316975236.xml,0
2023-03-14,2023,4,0000320193-23-000033,xslF345X03/wf-form4_167883310220723.xml,0
2023-03-14,2023,4,0000320193-23-000032,xslF345X03/wf-form4_167883306952487.xml,0
2023-03-14,2023,4,0000320193-23-000031,xslF345X03/wf-form4_167883304133328.xml,0
2023-03-10,2023,8-K,0001140361-23-011192,brhc10049413_8k.htm,0
2023-02-22,2023,PX14A6G,0001096906-23-000438,nlpc_px14a6g.htm,0
2023-02-22,2023,PX14A6G,0001096906-23-000437,nlpc_px14a6g.htm,0
2023-02-22,2023,PX14A6G,0001214659-23-002862,f214237px14a6g.htm,0
2023-02-14,2023,PX14A6G,0001096906-23-000372,nlpc_px14a6g.htm,0
2023-02-14,2023,SC 13G/A,0001193125-23-038262,d382361dsc13ga.htm,0
2023-02-09,2023,SC 13G/A,0001104659-23-015055,tv0017-appleinc.htm,0
2023-02-07,2023,SC 13G/A,0001306550-23-008266,us0378331005_020723.txt,0
2023-02-03,2023,4,0000320193-23-000022,xslF345X03/wf-form4_167546747536649.xml,0
2023-02-03,2023,4,0000320193-23-000021,xslF345X03/wf-form4_167546742335512.xml,0
2023-02-03,2023,4,0000320193-23-000020,xslF345X03/wf-form4_167546736542524.xml,0
2023-02-03,2023,4,0000320193-23-000019,xslF345X03/wf-form4_167546729886985.xml,0
2023-02-03,2023,4,0000320193-23-000018,xslF345X03/wf-form4_167546724839309.xml,0
2023-02-03,2023,4,0000320193-23-000017,xslF345X03/wf-form4_167546717269434.xml,0
2023-02-03,2023,4,0000320193-23-000016,xslF345X03/wf-form4_167546711444862.xml,0
2023-02-03,2023,4,0000320193-23-000015,xslF345X03/wf-form4_167546705890329.xml,0
2023-02-03,2023,DEFA14A,0001140361-23-004439,brhc10047294_defa14a.htm,0
2023-02-03,2023,10-Q,0000320193-23-000006,aapl-20221231.htm,0
2023-02-02,2023,8-K,0000320193-23-000005,aapl-20230202.htm,0
2023-01-30,2023,PX14A6G,0001214659-23-001246,d126231px14a6g.htm,0
2023-01-23,2023,PX14A6G,0001214659-23-000970,f120232px14a6g.htm,0
2023-01-12,2023,DEFA14A,0001308179-23-000020,laap2023_def14a.htm,0
2023-01-12,2023,DEF 14A,0001308179-23-000019,laap2023_def14a.htm,0
2022-11-23,2022,4,0000320193-22-000113,xslF345X03/wf-form4_166924620985339.xml,0
2022-11-09,2022,25-NSE,0001354457-22-000638,xslF25X02/primary_doc.xml,0
2022-11-07,2022,8-K,0001193125-22-278435,d400465d8k.htm,0
2022-11-01,2022,4,0000320193-22-000111,xslF345X03/wf-form4_166734181374173.xml,0
2022-10-28,2022,10-K,0000320193-22-000108,aapl-20220924.htm,1
2022-10-27,2022,8-K,0000320193-22-000107,aapl-20221027.htm,0
2022-10-18,2022,4,0000320193-22-000102,xslF345X03/wf-form4_166613234346671.xml,0
2022-10-18,2022,4,0000320193-22-000101,xslF345X03/wf-form4_166613226881196.xml,0
2022-10-04,2022,4,0000320193-22-000097,xslF345X03/wf-form4_166493494107053.xml,0
2022-10-04,2022,4,0000320193-22-000095,xslF345X03/wf-form4_166493432440801.xml,0
2022-10-04,2022,4,0000320193-22-000096,xslF345X03/wf-form4_166493485929155.xml,0
2022-10-04,2022,4,0000320193-22-000098,xslF345X03/wf-form4_166493500034922.xml,0
2022-09-27,2022,4,0000320193-22-000090,xslF345X03/wf-form4_166432987613616.xml,0
2022-09-27,2022,4,0000320193-22-000089,xslF345X03/wf-form4_166432981128707.xml,0
2022-09-27,2022,4,0000320193-22-000088,xslF345X03/wf-form4_166432973592639.xml,0
2022-09-27,2022,4,0000320193-22-000087,xslF345X03/wf-form4_166432966938808.xml,0
2022-09-27,2022,4,0000320193-22-000086,xslF345X03/wf-form4_166432958917508.xml,0
2022-09-27,2022,4,0000320193-22-000085,xslF345X03/wf-form4_166432952647630.xml,0
2022-08-22,2022,4/A,0000320193-22-000078,xslF345X03/wf-form4a_166120817922787.xml,0
2022-08-19,2022,4,0000320193-22-000076,xslF345X03/wf-form4_166094821148314.xml,0
2022-08-19,2022,8-K,0001193125-22-225365,d366128d8k.htm,0
2022-08-09,2022,4,0000320193-22-000074,xslF345X03/wf-form4_166008422355199.xml,0
2022-08-08,2022,8-K,0001193125-22-214914,d297151d8k.htm,0
2022-08-05,2022,4,0000320193-22-000072,xslF345X03/wf-form4_165973862846098.xml,0
2022-08-02,2022,424B2,0001193125-22-210056,d358144d424b2.htm,0
2022-08-02,2022,FWP,0001193125-22-209084,d297161dfwp.htm,0
2022-08-01,2022,424B2,0001193125-22-207773,d358144d424b2.htm,0
2022-07-29,2022,10-Q,0000320193-22-000070,aapl-20220625.htm,0
2022-07-28,2022,8-K,0000320193-22-000069,aapl-20220728.htm,0
2022-05-13,2022,4,0000320193-22-000063,xslF345X03/wf-form4_165248105838188.xml,0
2022-05-06,2022,4,0000320193-22-000061,xslF345X03/wf-form4_165187623819106.xml,0
2022-04-29,2022,S-8,0001193125-22-128368,d332661ds8.htm,0
2022-04-29,2022,S-8 POS,0001193125-22-128361,d279200ds8pos.htm,0
2022-04-29,2022,S-8 POS,0001193125-22-128354,d279200ds8pos.htm,0
2022-04-29,2022,10-Q,0000320193-22-000059,aapl-20220326.htm,0
2022-04-28,2022,8-K,0000320193-22-000058,aapl-20220428.htm,0
2022-04-19,2022,4,0000320193-22-000053,xslF345X03/wf-form4_165040749395911.xml,0
2022-04-19,2022,4,0000320193-22-000052,xslF345X03/wf-form4_165040742689204.xml,0
2022-04-05,2022,4,0000320193-22-000049,xslF345X03/wf-form4_164919799612317.xml,0
2022-04-05,2022,4,0000320193-22-000048,xslF345X03/wf-form4_164919793500496.xml,0
2022-04-05,2022,4,0000320193-22-000047,xslF345X03/wf-form4_164919788707106.xml,0
2022-04-05,2022,4,0000320193-22-000046,xslF345X03/wf-form4_164919783103450.xml,0
2022-03-08,2022,4,0000320193-22-000041,xslF345X03/wf-form4_164678264350913.xml,0
2022-03-08,2022,4,0000320193-22-000040,xslF345X03/wf-form4_164678259356672.xml,0
2022-03-08,2022,4,0000320193-22-000039,xslF345X03/wf-form4_164678253465583.xml,0
2022-03-08,2022,4,0000320193-22-000038,xslF345X03/wf-form4_164678248157775.xml,0
2022-03-08,2022,4,0000320193-22-000037,xslF345X03/wf-form4_164678242279764.xml,0
2022-03-08,2022,4,0000320193-22-000036,xslF345X03/wf-form4_164678236531567.xml,0
2022-03-08,2022,4,0000320193-22-000035,xslF345X03/wf-form4_164678229722183.xml,0
2022-03-08,2022,4,0000320193-22-000034,xslF345X03/wf-form4_164678223741209.xml,0
2022-03-04,2022,8-K,0001193125-22-066169,d294699d8k.htm,0
2022-02-09,2022,SD,0001193125-22-032738,d288870dsd.htm,0
2022-02-09,2022,SC 13G/A,0001104659-22-016224,tv0011-appleinc.htm,0
2022-02-09,2022,PX14A6G,0001214659-22-002092,f28220px14a6g.htm,0
2022-02-07,2022,4,0000320193-22-000025,xslF345X03/wf-form4_164427662367600.xml,0
2022-02-03,2022,4,0000320193-22-000023,xslF345X03/wf-form4_164393152667942.xml,0
2022-02-03,2022,4,0000320193-22-000022,xslF345X03/wf-form4_164393146754706.xml,0
2022-02-03,2022,4,0000320193-22-000021,xslF345X03/wf-form4_164393139518938.xml,0
2022-02-03,2022,4,0000320193-22-000020,xslF345X03/wf-form4_164393133439643.xml,0
2022-02-03,2022,4,0000320193-22-000019,xslF345X03/wf-form4_164393124898522.xml,0
2022-02-03,2022,4,0000320193-22-000018,xslF345X03/wf-form4_164393117233036.xml,0
2022-02-03,2022,4,0000320193-22-000017,xslF345X03/wf-form4_164393109986560.xml,0
2022-02-03,2022,4,0000320193-22-000016,xslF345X03/wf-form4_164393104282208.xml,0
2022-02-01,2022,PX14A6G,0001214659-22-001589,g131227px14a6g.htm,0
2022-02-01,2022,PX14A6G,0001214659-22-001473,g131228px14a6g.htm,0
2022-02-01,2022,SC 13G/A,0000834237-22-004076,us0378331005_012822.txt,0
2022-01-28,2022,PX14A6G,0001214659-22-001295,e126223px14a6g.htm,0
2022-01-28,2022,10-Q,0000320193-22-000007,aapl-20211225.htm,0
2022-01-27,2022,8-K,0000320193-22-000006,aapl-20220127.htm,0
2022-01-27,2022,PX14A6N,0001377739-22-000005,aapldearshareholder.htm,0
2022-01-06,2022,DEFA14A,0001193125-22-003593,d399129ddefa14a.htm,0
2022-01-06,2022,DEF 14A,0001193125-22-003583,d222670ddef14a.htm,0
2021-11-16,2021,4,0000320193-21-000114,xslF345X03/wf-form4_163710541081314.xml,0
2021-11-12,2021,4,0000320193-21-000112,xslF345X03/wf-form4_163675992058856.xml,0
2021-11-12,2021,3,0000320193-21-000111,xslF345X02/wf-form3_163675983081322.xml,0
2021-11-12,2021,8-K,0001193125-21-328151,d259993d8k.htm,0
2021-11-03,2021,4,0000320193-21-000108,xslF345X03/wf-form4_163597867263388.xml,0
2021-10-29,2021,S-3ASR,0001193125-21-312274,d192862ds3asr.htm,0
2021-10-29,2021,IRANNOTICE,0001193125-21-311635,d246143dirannotice.htm,0
2021-10-29,2021,10-K,0000320193-21-000105,aapl-20210925.htm,1
2021-10-28,2021,8-K,0000320193-21-000104,aapl-20211028.htm,0
2021-10-21,2021,4,0000320193-21-000099,xslF345X03/wf-form4_163485542776887.xml,0
2021-10-19,2021,4,0000320193-21-000097,xslF345X03/wf-form4_163468269006289.xml,0
2021-10-19,2021,4,0000320193-21-000096,xslF345X03/wf-form4_163468261390808.xml,0
2021-10-05,2021,4,0000320193-21-000093,xslF345X03/wf-form4_163347386959085.xml,0
2021-10-05,2021,4,0000320193-21-000092,xslF345X03/wf-form4_163347379860494.xml,0
2021-10-05,2021,4,0000320193-21-000091,xslF345X03/wf-form4_163347373433784.xml,0
2021-10-05,2021,4,0000320193-21-000090,xslF345X03/wf-form4_163347311336788.xml,0
2021-09-28,2021,4,0000320193-21-000085,xslF345X03/wf-form4_163286851816033.xml,0
2021-09-28,2021,4,0000320193-21-000084,xslF345X03/wf-form4_163286847648313.xml,0
2021-09-28,2021,4,0000320193-21-000083,xslF345X03/wf-form4_163286842980488.xml,0
2021-09-28,2021,4,0000320193-21-000082,xslF345X03/wf-form4_163286838690995.xml,0
2021-09-28,2021,4,0000320193-21-000081,xslF345X03/wf-form4_163286834378268.xml,0
2021-09-28,2021,4,0000320193-21-000080,xslF345X03/wf-form4_163286823606839.xml,0
2021-08-26,2021,4,0000320193-21-000073,xslF345X03/wf-form4_163001701613155.xml,0
2021-08-24,2021,4,0000320193-21-000071,xslF345X03/wf-form4_162984422696515.xml,0
2021-08-09,2021,4,0000320193-21-000069,xslF345X03/wf-form4_162854822510730.xml,0
2021-08-05,2021,8-K,0001193125-21-237787,d199884d8k.htm,0
2021-08-04,2021,4,0000320193-21-000067,xslF345X03/wf-form4_162811622543495.xml,0
