filingDate,year,form,accessionNumber,DocumentName,is10K
2021-07-30,2021,424B2,0001193125-21-231584,d175814d424b2.htm,0
2021-07-30,2021,FWP,0001193125-21-229470,d202672dfwp.htm,0
2021-07-29,2021,424B2,0001193125-21-228285,d175814d424b2.htm,0
2021-07-28,2021,IRANNOTICE,0001193125-21-225983,d198818dirannotice.htm,0
2021-07-28,2021,10-Q,0000320193-21-000065,aapl-20210626.htm,0
2021-07-27,2021,8-K,0000320193-21-000063,aapl-20210727.htm,0
2021-05-05,2021,4,0000320193-21-000060,xslF345X03/wf-form4_162025388592461.xml,0
2021-05-05,2021,4,0000320193-21-000059,xslF345X03/wf-form4_162025381465785.xml,0
2021-04-29,2021,10-Q,0000320193-21-000056,aapl-20210327.htm,0
2021-04-28,2021,8-K,0000320193-21-000055,aapl-20210428.htm,0
2021-04-19,2021,4,0000320193-21-000050,xslF345X03/wf-form4_161887148361718.xml,0
2021-04-19,2021,4,0000320193-21-000049,xslF345X03/wf-form4_161887141797206.xml,0
2021-04-05,2021,4,0000320193-21-000046,xslF345X03/wf-form4_161766207883637.xml,0
2021-04-05,2021,4,0000320193-21-000045,xslF345X03/wf-form4_161766194119040.xml,0
2021-04-05,2021,4,0000320193-21-000044,xslF345X03/wf-form4_161766181877540.xml,0
2021-02-25,2021,4,0000320193-21-000040,xslF345X03/wf-form4_161429622893015.xml,0
2021-02-25,2021,4,0000320193-21-000039,xslF345X03/wf-form4_161429614827041.xml,0
2021-02-25,2021,4,0000320193-21-000038,xslF345X03/wf-form4_161429609463628.xml,0
2021-02-25,2021,4,0000320193-21-000037,xslF345X03/wf-form4_161429604194177.xml,0
2021-02-25,2021,4,0000320193-21-000036,xslF345X03/wf-form4_161429598243346.xml,0
2021-02-25,2021,4,0000320193-21-000035,xslF345X03/wf-form4_161429591861303.xml,0
2021-02-25,2021,4,0000320193-21-000034,xslF345X03/wf-form4_161429585074371.xml,0
2021-02-24,2021,8-K,0001193125-21-054710,d101693d8k.htm,0
2021-02-18,2021,PX14A6G,0001214659-21-002046,r217211px14a6g.htm,0
2021-02-16,2021,SC 13G/A,0001193125-21-044816,d107461dsc13ga.htm,0
2021-02-10,2021,SD,0001193125-21-036337,d119389dsd.htm,0
2021-02-10,2021,SC 13G/A,0001104659-21-017199,tv0010-appleinc.htm,0
2021-02-08,2021,8-K,0001193125-21-032394,d70217d8k.htm,0
2021-02-05,2021,SC 13G/A,0000834237-21-007542,us0378331005_020421.txt,0
2021-02-03,2021,4,0000320193-21-000026,xslF345X03/wf-form4_161239555356050.xml,0
2021-02-03,2021,4,0000320193-21-000025,xslF345X03/wf-form4_161239548384646.xml,0
2021-02-03,2021,4,0000320193-21-000024,xslF345X03/wf-form4_161239542324805.xml,0
2021-02-03,2021,4,0000320193-21-000023,xslF345X03/wf-form4_161239535474705.xml,0
2021-02-03,2021,4,0000320193-21-000022,xslF345X03/wf-form4_161239528138893.xml,0
2021-02-03,2021,4,0000320193-21-000021,xslF345X03/wf-form4_161239515778792.xml,0
2021-02-03,2021,4,0000320193-21-000020,xslF345X03/wf-form4_161239509434831.xml,0
2021-02-03,2021,4,0000320193-21-000019,xslF345X03/wf-form4_161239502964926.xml,0
2021-02-02,2021,424B2,0001193125-21-025910,d66851d424b2.htm,0
2021-02-02,2021,FWP,0001193125-21-024892,d70069dfwp.htm,0
2021-02-01,2021,424B2,0001193125-21-023836,d66851d424b2.htm,0
2021-01-28,2021,10-Q,0000320193-21-000010,aapl-20201226.htm,0
2021-01-27,2021,8-K,0000320193-21-000009,aapl-20210127.htm,0
2021-01-05,2021,4,0000320193-21-000004,xslF345X03/wf-form4_160988957683472.xml,0
2021-01-05,2021,3,0000320193-21-000003,xslF345X02/wf-form3_160988944878908.xml,0
2021-01-05,2021,DEFA14A,0001193125-21-001989,d767776ddefa14a.htm,0
2021-01-05,2021,DEF 14A,0001193125-21-001987,d767770ddef14a.htm,0
2021-01-05,2021,8-K,0001193125-21-001982,d29637d8k.htm,0
2020-11-17,2020,4,0000320193-20-000101,xslF345X03/wf-form4_160565582610158.xml,0
2020-11-05,2020,4,0000320193-20-000099,xslF345X03/wf-form4_160461904119340.xml,0
2020-10-30,2020,10-K,0000320193-20-000096,aapl-20200926.htm,1
2020-10-29,2020,8-K,0000320193-20-000094,aapl-20201029.htm,0
2020-10-19,2020,4,0000320193-20-000090,xslF345X03/wf-form4_160314673986899.xml,0
2020-10-19,2020,4,0000320193-20-000089,xslF345X03/wf-form4_160314661733333.xml,0
2020-10-13,2020,4,0000320193-20-000086,xslF345X03/wf-form4_160262821333467.xml,0
2020-10-05,2020,4,0000320193-20-000084,xslF345X03/wf-form4_160193720275669.xml,0
2020-10-05,2020,4,0000320193-20-000083,xslF345X03/wf-form4_160193715587800.xml,0
2020-10-05,2020,4,0000320193-20-000082,xslF345X03/wf-form4_160193701297920.xml,0
2020-09-29,2020,4,0000320193-20-000078,xslF345X03/wf-form4_160141899239637.xml,0
2020-09-29,2020,4,0000320193-20-000077,xslF345X03/wf-form4_160141893471775.xml,0
2020-09-29,2020,4,0000320193-20-000076,xslF345X03/wf-form4_160141889148665.xml,0
2020-09-29,2020,4,0000320193-20-000075,xslF345X03/wf-form4_160141884313005.xml,0
2020-09-29,2020,4,0000320193-20-000074,xslF345X03/wf-form4_160141879027128.xml,0
2020-09-29,2020,4,0000320193-20-000073,xslF345X03/wf-form4_160141863355452.xml,0
2020-08-25,2020,4,0000320193-20-000066,xslF345X03/wf-form4_159839550969947.xml,0
2020-08-24,2020,4,0000320193-20-000064,xslF345X03/wf-form4_159830825188983.xml,0
2020-08-20,2020,8-K,0001193125-20-225672,d937363d8k.htm,0
2020-08-14,2020,424B2,0001193125-20-220410,d23503d424b2.htm,0
2020-08-13,2020,FWP,0001193125-20-219289,d82525dfwp.htm,0
2020-08-13,2020,424B2,0001193125-20-218350,d23503d424b2.htm,0
2020-08-07,2020,8-K,0001193125-20-213158,d49399d8k.htm,0
2020-07-31,2020,10-Q,0000320193-20-000062,aapl-20200627.htm,0
2020-07-30,2020,8-K,0000320193-20-000060,aapl-20200730.htm,0
2020-05-12,2020,4,0000320193-20-000056,xslF345X03/wf-form4_158932261319105.xml,0
2020-05-11,2020,8-K,0001193125-20-139112,d926511d8k.htm,0
2020-05-05,2020,424B2,0001193125-20-133777,d926392d424b2.htm,0
2020-05-05,2020,FWP,0001193125-20-132661,d926508dfwp.htm,0
2020-05-04,2020,424B2,0001193125-20-131780,d926392d424b2.htm,0
2020-05-01,2020,10-Q,0000320193-20-000052,a10-qq220203282020.htm,0
2020-04-30,2020,4,0000320193-20-000054,xslF345X03/wf-form4_158829658358801.xml,0
2020-04-30,2020,8-K,0000320193-20-000050,a8-kq220203282020.htm,0
2020-04-17,2020,4,0000320193-20-000045,xslF345X03/wf-form4_158716268511263.xml,0
2020-04-17,2020,4,0000320193-20-000044,xslF345X03/wf-form4_158716262832690.xml,0
2020-04-09,2020,4,0000320193-20-000041,xslF345X03/wf-form4_158647142758084.xml,0
2020-04-03,2020,4,0000320193-20-000039,xslF345X03/wf-form4_158595308536827.xml,0
2020-04-03,2020,4,0000320193-20-000038,xslF345X03/wf-form4_158595302992961.xml,0
2020-02-28,2020,4,0000320193-20-000035,xslF345X03/wf-form4_158293300685250.xml,0
2020-02-28,2020,4,0000320193-20-000034,xslF345X03/wf-form4_158293293482087.xml,0
2020-02-28,2020,4,0000320193-20-000033,xslF345X03/wf-form4_158293286599770.xml,0
2020-02-28,2020,4,0000320193-20-000032,xslF345X03/wf-form4_158293278709070.xml,0
2020-02-28,2020,4,0000320193-20-000031,xslF345X03/wf-form4_158293272634137.xml,0
2020-02-28,2020,4,0000320193-20-000030,xslF345X03/wf-form4_158293266204383.xml,0
2020-02-27,2020,8-K,0001193125-20-050884,d865740d8k.htm,0
2020-02-18,2020,8-K,0001193125-20-039203,d845033d8k.htm,0
2020-02-14,2020,SC 13G/A,0001193125-20-038381,d852265dsc13ga.htm,0
2020-02-12,2020,SC 13G/A,0001104659-20-018528,tv01779-appleinc.htm,0
2020-02-10,2020,SC 13G/A,0000834237-20-008795,us0378331005_020720.txt,0
2020-02-06,2020,SD,0001193125-20-026822,d877299dsd.htm,0
2020-02-04,2020,4,0000320193-20-000023,xslF345X03/wf-form4_158085938309797.xml,0
2020-02-04,2020,4,0000320193-20-000022,xslF345X03/wf-form4_158085933339951.xml,0
2020-02-04,2020,4,0000320193-20-000021,xslF345X03/wf-form4_158085927075591.xml,0
2020-02-04,2020,4,0000320193-20-000020,xslF345X03/wf-form4_158085920919420.xml,0
2020-02-04,2020,4,0000320193-20-000019,xslF345X03/wf-form4_158085915125497.xml,0
2020-02-04,2020,4,0000320193-20-000018,xslF345X03/wf-form4_158085910047342.xml,0
2020-01-29,2020,4,0000320193-20-000011,xslF345X03/wf-form4_158034061831540.xml,0
2020-01-29,2020,10-Q,0000320193-20-000010,a10-qq1202012282019.htm,0
2020-01-28,2020,8-K,0000320193-20-000008,a8-kq1202012282019.htm,0
2020-01-27,2020,PX14A6G,0001214659-20-000610,j127200px14a6g.htm,0
2020-01-22,2020,PX14A6G,0001387131-20-000386,aapl-px14a6g_022620.htm,0
2020-01-03,2020,DEFA14A,0001193125-20-001452,d799146ddefa14a.htm,0
2020-01-03,2020,DEF 14A,0001193125-20-001450,d799303ddef14a.htm,0
2020-01-02,2020,4,0000320193-20-000002,xslF345X03/wf-form4_157800786035380.xml,0
2019-11-15,2019,CERT,0001354457-19-000604,8A_Cert_AAPL.pdf,0
2019-11-15,2019,8-A12B,0001193125-19-292825,d827578d8a12b.htm,0
2019-11-15,2019,8-K,0001193125-19-292676,d828969d8k.htm,0
2019-11-14,2019,4,0000320193-19-000123,xslF345X03/wf-form4_157377424820890.xml,0
2019-11-08,2019,424B2,0001193125-19-288412,d804226d424b2.htm,0
2019-11-07,2019,4,0000320193-19-000121,xslF345X03/wf-form4_157316940649990.xml,0
2019-11-07,2019,FWP,0001193125-19-287351,d826022dfwp.htm,0
2019-11-07,2019,424B2,0001193125-19-286514,d804226d424b2.htm,0
2019-10-31,2019,S-8 POS,0001193125-19-280516,d800564ds8pos.htm,0
2019-10-31,2019,10-K,0000320193-19-000119,a10-k20199282019.htm,1
2019-10-30,2019,8-K,0000320193-19-000117,a8-kq420199282019.htm,0
2019-10-17,2019,4,0000320193-19-000113,xslF345X03/wf-form4_157135154697018.xml,0
2019-10-17,2019,4,0000320193-19-000112,xslF345X03/wf-form4_157135144806488.xml,0
2019-10-09,2019,4,0000320193-19-000109,xslF345X03/wf-form4_157066032478147.xml,0
2019-10-03,2019,4,0000320193-19-000107,xslF345X03/wf-form4_157014197957378.xml,0
2019-10-03,2019,4,0000320193-19-000106,xslF345X03/wf-form4_157014186524822.xml,0
2019-10-01,2019,4,0000320193-19-000103,xslF345X03/wf-form4_156996927774723.xml,0
2019-10-01,2019,4,0000320193-19-000102,xslF345X03/wf-form4_156996921603511.xml,0
2019-10-01,2019,4,0000320193-19-000101,xslF345X03/wf-form4_156996915065922.xml,0
2019-10-01,2019,4,0000320193-19-000100,xslF345X03/wf-form4_156996908478756.xml,0
2019-10-01,2019,4,0000320193-19-000099,xslF345X03/wf-form4_156996902282904.xml,0
2019-09-13,2019,8-K,0000320193-19-000093,a8-kseptember201991019.htm,0
2019-09-11,2019,8-K,0001193125-19-242975,d777124d8k.htm,0
2019-09-05,2019,424B2,0001193125-19-238922,d751814d424b2.htm,0
2019-09-05,2019,FWP,0001193125-19-237993,d777130dfwp.htm,0
2019-09-04,2019,424B2,0001193125-19-237090,d751814d424b2.htm,0
2019-08-27,2019,4,0000320193-19-000090,xslF345X03/wf-form4_156694501621463.xml,0
2019-08-26,2019,4,0000320193-19-000088,xslF345X03/wf-form4_156685147551694.xml,0
2019-08-14,2019,4,0000320193-19-000086,xslF345X03/wf-form4_156582182214854.xml,0
2019-08-05,2019,4,0000320193-19-000082,xslF345X03/wf-form4_156504439014885.xml,0
2019-08-05,2019,4,0000320193-19-000081,xslF345X03/wf-form4_156504433855286.xml,0
2019-08-05,2019,4,0000320193-19-000080,xslF345X03/wf-form4_156504427145036.xml,0
2019-07-31,2019,10-Q,0000320193-19-000076,a10-qq320196292019.htm,0
2019-07-30,2019,8-K,0000320193-19-000073,a8-kq320196292019.htm,0
2019-05-07,2019,4,0000320193-19-000070,xslF345X03/wf-form4_155726823464315.xml,0
2019-05-06,2019,4,0000320193-19-000069,xslF345X03/wf-form4_155718184308434.xml,0
2019-05-01,2019,10-Q,0000320193-19-000066,a10-qq220193302019.htm,0
2019-04-30,2019,8-K,0000320193-19-000063,a8-kq220193302019.htm,0
2019-04-17,2019,4,0000320193-19-000060,xslF345X03/wf-form4_155554044049297.xml,0
2019-04-17,2019,4,0000320193-19-000059,xslF345X03/wf-form4_155554036612827.xml,0
2019-04-17,2019,3/A,0000320193-19-000058,xslF345X02/wf-form3a_155554028715520.xml,0
2019-04-09,2019,4,0000320193-19-000054,xslF345X03/wf-form4_155484903395532.xml,0
2019-04-03,2019,4,0000320193-19-000052,xslF345X03/wf-form4_155433069460529.xml,0
2019-04-03,2019,4,0000320193-19-000051,xslF345X03/wf-form4_155433063141322.xml,0
2019-03-14,2019,CERT,0001354457-19-000130,AAPL_Cert.pdf,0
2019-03-14,2019,25,0001193125-19-074874,d719398d25.htm,0
2019-03-14,2019,8-A12B,0001193125-19-074868,d720211d8a12b.htm,0
2019-03-05,2019,4,0000320193-19-000046,xslF345X03/wf-form4_155182895326790.xml,0
2019-03-05,2019,4,0000320193-19-000045,xslF345X03/wf-form4_155182889283168.xml,0
2019-03-05,2019,4,0000320193-19-000044,xslF345X03/wf-form4_155182883124053.xml,0
2019-03-05,2019,4,0000320193-19-000043,xslF345X03/wf-form4_155182876082716.xml,0
2019-03-05,2019,4,0000320193-19-000042,xslF345X03/wf-form4_155182869211407.xml,0
2019-03-05,2019,4,0000320193-19-000041,xslF345X03/wf-form4_155182861814144.xml,0
2019-03-05,2019,4,0000320193-19-000040,xslF345X03/wf-form4_155182854534604.xml,0
2019-03-04,2019,8-K,0000320193-19-000032,copyofreference8-kform8xkq.htm,0
2019-02-15,2019,SD,0001193125-19-041571,d694085dsd.htm,0
2019-02-14,2019,SC 13G,0001193125-19-041014,d667611dsc13g.htm,0
2019-02-11,2019,SC 13G/A,0000932471-19-004418,appleinc.htm,0
2019-02-07,2019,4,0000320193-19-000030,xslF345X03/wf-form4_154958296589351.xml,0
2019-02-07,2019,3,0000320193-19-000029,xslF345X02/wf-form3_154958223758270.xml,0
2019-02-06,2019,8-K,0000320193-19-000026,a8-kfebruary2019252019.htm,0
2019-02-05,2019,4,0000320193-19-000024,xslF345X03/wf-form4_154941004809567.xml,0
2019-02-05,2019,4,0000320193-19-000023,xslF345X03/wf-form4_154940998460508.xml,0
2019-02-05,2019,4,0000320193-19-000022,xslF345X03/wf-form4_154940992221908.xml,0
2019-02-05,2019,4,0000320193-19-000021,xslF345X03/wf-form4_154940984777970.xml,0
2019-02-05,2019,4,0000320193-19-000020,xslF345X03/wf-form4_154940978487594.xml,0
2019-02-05,2019,4,0000320193-19-000019,xslF345X03/wf-form4_154940971963917.xml,0
2019-02-05,2019,4,0000320193-19-000018,xslF345X03/wf-form4_154940965388838.xml,0
2019-02-05,2019,PX14A6G,0001214659-19-000797,j24190px14a6g.htm,0
2019-02-04,2019,SC 13G/A,0000215457-19-003343,us0378331005_020419.txt,0
2019-01-30,2019,10-Q,0000320193-19-000010,a10-qq1201912292018.htm,0
2019-01-29,2019,8-K,0000320193-19-000007,a8-kq1201912292018.htm,0
2019-01-28,2019,4,0000320193-19-000004,xslF345X03/wf-form4_154871824787707.xml,0
2019-01-08,2019,DEFA14A,0001193125-19-004678,d668059ddefa14a.htm,0
2019-01-08,2019,DEF 14A,0001193125-19-004664,d667873ddef14a.htm,0
2019-01-02,2019,8-K,0000320193-19-000002,a8-kjanuary2019122019.htm,0
2018-11-21,2018,4,0000320193-18-000149,xslF345X03/wf-form4_154284308216532.xml,0
2018-11-15,2018,4,0000320193-18-000147,xslF345X03/wf-form4_154232465480280.xml,0
2018-11-05,2018,S-3ASR,0001193125-18-317844,d644900ds3asr.htm,0
2018-11-05,2018,10-K,0000320193-18-000145,a10-k20189292018.htm,1
2018-11-01,2018,8-K,0000320193-18-000142,a8-kq420189292018.htm,0
2018-10-17,2018,4,0000320193-18-000139,xslF345X03/wf-form4_153981541459967.xml,0
2018-10-05,2018,4,0000320193-18-000137,xslF345X03/wf-form4_153877878310747.xml,0
2018-10-05,2018,4,0000320193-18-000136,xslF345X03/wf-form4_153877872133212.xml,0
2018-10-05,2018,4,0000320193-18-000135,xslF345X03/wf-form4_153877866095942.xml,0
2018-10-03,2018,4,0000320193-18-000131,xslF345X03/wf-form4_153860603163051.xml,0
2018-10-03,2018,4,0000320193-18-000130,xslF345X03/wf-form4_153860597104703.xml,0
2018-10-03,2018,4,0000320193-18-000129,xslF345X03/wf-form4_153860589217680.xml,0
2018-10-02,2018,4,0000320193-18-000125,xslF345X03/wf-form4_153851977931242.xml,0
2018-10-02,2018,4,0000320193-18-000124,xslF345X03/wf-form4_153851972725526.xml,0
2018-10-02,2018,4,0000320193-18-000123,xslF345X03/wf-form4_153851966439459.xml,0
2018-10-02,2018,4,0000320193-18-000122,xslF345X03/wf-form4_153851960893694.xml,0
2018-10-02,2018,4,0000320193-18-000121,xslF345X03/wf-form4_153851955377044.xml,0
2018-08-28,2018,4,0000320193-18-000115,xslF345X03/wf-form4_153549547286956.xml,0
2018-08-23,2018,S-8,0001193125-18-256354,d609898ds8.htm,0
2018-08-21,2018,4,0000320193-18-000113,xslF345X03/wf-form4_153489248141557.xml,0
2018-08-21,2018,4,0000320193-18-000112,xslF345X03/wf-form4_153489235873857.xml,0
2018-08-17,2018,4,0000320193-18-000109,xslF345X03/wf-form4_153454502801733.xml,0
2018-08-10,2018,4,0000320193-18-000107,xslF345X03/wf-form4_153394039211365.xml,0
2018-08-10,2018,4,0000320193-18-000106,xslF345X03/wf-form4_153394028523209.xml,0
2018-08-06,2018,4,0000320193-18-000103,xslF345X03/wf-form4_153359461891019.xml,0
2018-08-01,2018,10-Q,0000320193-18-000100,a10-qq320186302018.htm,0
2018-07-31,2018,8-K,0000320193-18-000098,a8-kq320186302018.htm,0
2018-07-11,2018,4,0000320193-18-000095,xslF345X03/wf-form4_153134826427557.xml,0
2018-06-18,2018,4,0000320193-18-000092,xslF345X03/wf-form4_152936101490685.xml,0
2018-06-12,2018,4,0000320193-18-000090,xslF345X03/wf-form4_152884262050898.xml,0
2018-06-04,2018,4,0000320193-18-000088,xslF345X03/wf-form4_152815141411532.xml,0
2018-05-31,2018,4,0000320193-18-000086,xslF345X03/wf-form4_152780585957689.xml,0
2018-05-25,2018,4,0000320193-18-000084,xslF345X03/wf-form4_152728745985789.xml,0
2018-05-21,2018,4,0000320193-18-000082,xslF345X03/wf-form4_152694183324049.xml,0
2018-05-18,2018,4,0000320193-18-000080,xslF345X03/wf-form4_152668264478876.xml,0
2018-05-15,2018,4,0000320193-18-000078,xslF345X03/wf-form4_152642343017017.xml,0
2018-05-11,2018,4,0000320193-18-000076,xslF345X03/wf-form4_152607794990188.xml,0
2018-05-10,2018,4,0000320193-18-000074,xslF345X03/wf-form4_152599148061399.xml,0
2018-05-08,2018,8-K/A,0001193125-18-154948,d563832d8ka.htm,0
2018-05-07,2018,4,0000320193-18-000072,xslF345X03/wf-form4_152573222606599.xml,0
2018-05-07,2018,8-K,0001193125-18-154515,d563832d8k.htm,0
2018-05-02,2018,10-Q,0000320193-18-000070,a10-qq220183312018.htm,0
2018-05-01,2018,8-K,0000320193-18-000067,a8-kq220183312018.htm,0
2018-04-17,2018,4,0000320193-18-000064,xslF345X03/wf-form4_152400428847158.xml,0
2018-04-17,2018,4,0000320193-18-000063,xslF345X03/wf-form4_152400423176100.xml,0
2018-04-16,2018,4,0000320193-18-000060,xslF345X03/wf-form4_152391784210514.xml,0
2018-04-06,2018,4,0000320193-18-000058,xslF345X03/wf-form4_152305384529017.xml,0
2018-04-05,2018,4,0000320193-18-000057,xslF345X03/wf-form4_152296745064089.xml,0
2018-04-03,2018,4,0000320193-18-000054,xslF345X03/wf-form4_152279495069184.xml,0
2018-04-03,2018,4,0000320193-18-000053,xslF345X03/wf-form4_152279488511967.xml,0
2018-04-03,2018,4,0000320193-18-000052,xslF345X03/wf-form4_152279483540589.xml,0
2018-04-03,2018,4,0000320193-18-000051,xslF345X03/wf-form4_152279479066592.xml,0
