filingDate,year,form,accessionNumber,DocumentName,is10K
2018-04-03,2018,4,0000320193-18-000050,xslF345X03/wf-form4_152279471770222.xml,0
2018-04-03,2018,4,0000320193-18-000049,xslF345X03/wf-form4_152279465769401.xml,0
2018-04-03,2018,4,0000320193-18-000048,xslF345X03/wf-form4_152279460818145.xml,0
2018-03-07,2018,SD,0001193125-18-073716,d538673dsd.htm,0
2018-02-20,2018,4,0000320193-18-000040,xslF345X03/wf-form4_151916941098122.xml,0
2018-02-15,2018,4,0000320193-18-000037,xslF345X03/wf-form4_151873776941650.xml,0
2018-02-15,2018,4,0000320193-18-000036,xslF345X03/wf-form4_151873771953304.xml,0
2018-02-15,2018,4,0000320193-18-000035,xslF345X03/wf-form4_151873766872367.xml,0
2018-02-15,2018,4,0000320193-18-000034,xslF345X03/wf-form4_151873761103884.xml,0
2018-02-15,2018,4,0000320193-18-000033,xslF345X03/wf-form4_151873755044531.xml,0
2018-02-15,2018,4,0000320193-18-000032,xslF345X03/wf-form4_151873748320537.xml,0
2018-02-15,2018,4,0000320193-18-000031,xslF345X03/wf-form4_151873742057861.xml,0
2018-02-14,2018,8-K,0001193125-18-045761,d374908d8k.htm,0
2018-02-12,2018,SC 13G/A,0000932471-18-004625,appleinc.htm,0
2018-02-08,2018,4,0000320193-18-000023,xslF345X03/wf-form4_151813262859954.xml,0
2018-02-05,2018,4,0000320193-18-000021,xslF345X03/wf-form4_151787379347066.xml,0
2018-02-05,2018,4,0000320193-18-000020,xslF345X03/wf-form4_151787375000361.xml,0
2018-02-05,2018,4,0000320193-18-000019,xslF345X03/wf-form4_151787368848629.xml,0
2018-02-05,2018,4,0000320193-18-000018,xslF345X03/wf-form4_151787363289356.xml,0
2018-02-05,2018,4,0000320193-18-000017,xslF345X03/wf-form4_151787355536092.xml,0
2018-02-05,2018,4,0000320193-18-000016,xslF345X03/wf-form4_151787350514336.xml,0
2018-02-05,2018,4,0000320193-18-000015,xslF345X03/wf-form4_151787343921146.xml,0
2018-02-02,2018,10-Q,0000320193-18-000007,a10-qq1201812302017.htm,0
2018-02-01,2018,8-K,0000320193-18-000005,a8-kq1201812302017.htm,0
2018-01-29,2018,SC 13G/A,0000215457-18-003762,us0378331005_012918.txt,0
2018-01-09,2018,4,0000320193-18-000002,xslF345X03/wf-form4_151554062441822.xml,0
2017-12-27,2017,DEFA14A,0001193125-17-380132,d396272ddefa14a.htm,0
2017-12-27,2017,DEF 14A,0001193125-17-380130,d400278ddef14a.htm,0
2017-12-11,2017,4,0000320193-17-000087,xslF345X03/wf-form4_151303504615549.xml,0
2017-12-04,2017,4,0000320193-17-000085,xslF345X03/wf-form4_151243036024161.xml,0
2017-11-27,2017,4,0000320193-17-000083,xslF345X03/wf-form4_151182543114594.xml,0
2017-11-16,2017,4,0000320193-17-000081,xslF345X03/wf-form4_151087508159949.xml,0
2017-11-15,2017,4,0000320193-17-000079,xslF345X03/wf-form4_151078880413808.xml,0
2017-11-15,2017,4,0000320193-17-000078,xslF345X03/wf-form4_151078874247280.xml,0
2017-11-15,2017,3,0000320193-17-000077,xslF345X02/wf-form3_151078866524134.xml,0
2017-11-13,2017,8-K,0001193125-17-341015,d478060d8k.htm,0
2017-11-07,2017,424B2,0001193125-17-335805,d475365d424b2.htm,0
2017-11-07,2017,FWP,0001193125-17-334724,d480547dfwp.htm,0
2017-11-06,2017,424B2,0001193125-17-333582,d475365d424b2.htm,0
2017-11-03,2017,10-K,0000320193-17-000070,a10-k20179302017.htm,1
2017-11-02,2017,8-K,0000320193-17-000067,a8-kq420179302017.htm,0
2017-10-17,2017,4,0000320193-17-000063,xslF345X03/wf-form4_150828044948163.xml,0
2017-10-17,2017,4,0000320193-17-000062,xslF345X03/wf-form4_150828038824181.xml,0
2017-10-17,2017,4,0000320193-17-000061,xslF345X03/wf-form4_150828027600542.xml,0
2017-10-17,2017,4,0000320193-17-000060,xslF345X03/wf-form4_150828022415662.xml,0
2017-10-17,2017,4,0000320193-17-000059,xslF345X03/wf-form4_150828017246106.xml,0
2017-10-17,2017,4,0000320193-17-000058,xslF345X03/wf-form4_150828010037766.xml,0
2017-10-17,2017,4,0000320193-17-000057,xslF345X03/wf-form4_150828003638615.xml,0
2017-10-17,2017,4,0000320193-17-000056,xslF345X03/wf-form4_150827998628260.xml,0
2017-10-17,2017,4,0000320193-17-000055,xslF345X03/wf-form4_150827993959614.xml,0
2017-10-12,2017,8-K,0001193125-17-308859,d386231d8k.htm,0
2017-10-10,2017,4,0000320193-17-000045,xslF345X03/wf-form4_150767467144201.xml,0
2017-10-05,2017,4,0000320193-17-000043,xslF345X03/wf-form4_150724283880617.xml,0
2017-10-05,2017,4,0000320193-17-000042,xslF345X03/wf-form4_150724278525543.xml,0
2017-10-03,2017,4,0000320193-17-000039,xslF345X03/wf-form4_150707026587310.xml,0
2017-10-03,2017,4,0000320193-17-000038,xslF345X03/wf-form4_150707022096581.xml,0
2017-10-03,2017,4,0000320193-17-000037,xslF345X03/wf-form4_150707017081508.xml,0
2017-10-03,2017,4,0000320193-17-000036,xslF345X03/wf-form4_150707011795652.xml,0
2017-10-03,2017,4,0000320193-17-000035,xslF345X03/wf-form4_150707006333873.xml,0
2017-10-03,2017,4,0000320193-17-000034,xslF345X03/wf-form4_150707000038940.xml,0
2017-10-03,2017,4,0000320193-17-000033,xslF345X03/wf-form4_150706994103772.xml,0
2017-10-03,2017,4,0000320193-17-000032,xslF345X03/wf-form4_150706989617764.xml,0
2017-09-12,2017,8-K,0001193125-17-282809,d434478d8k.htm,0
2017-09-06,2017,424B2,0001193125-17-277897,d453793d424b2.htm,0
2017-09-06,2017,FWP,0001193125-17-276961,d451794dfwp.htm,0
2017-09-05,2017,424B2,0001193125-17-276117,d453793d424b2.htm,0
2017-08-30,2017,4,0000320193-17-000023,xslF345X03/wf-form4_150413222111835.xml,0
2017-08-28,2017,4,0000320193-17-000021,xslF345X03/wf-form4_150396481887759.xml,0
2017-08-18,2017,4,0000320193-17-000018,xslF345X03/wf-form4_150309542055431.xml,0
2017-08-18,2017,8-K,0001193125-17-262261,d593893d8k.htm,0
2017-08-17,2017,4,0000320193-17-000017,xslF345X03/wf-form4_150300904326605.xml,0
2017-08-16,2017,424B2,0001193125-17-258933,d433785d424b2.htm,0
2017-08-15,2017,FWP,0001193125-17-258729,d612765dfwp.htm,0
2017-08-15,2017,424B2,0001193125-17-258040,d433785d424b2.htm,0
2017-08-09,2017,4,0000320193-17-000015,xslF345X03/wf-form4_150231792959896.xml,0
2017-08-09,2017,4,0000320193-17-000014,xslF345X03/wf-form4_150231787803625.xml,0
2017-08-09,2017,4,0000320193-17-000013,xslF345X03/wf-form4_150231783126553.xml,0
2017-08-02,2017,10-Q,0000320193-17-000009,a10-qq32017712017.htm,0
2017-08-01,2017,8-K,0000320193-17-000006,a8-kq32017712017.htm,0
2017-07-10,2017,4,0000320193-17-000003,xslF345X03/wf-form4_149972580917613.xml,0
2017-06-20,2017,8-K,0001193125-17-208226,d413980d8k.htm,0
2017-06-16,2017,4,0001628280-17-006558,xslF345X03/wf-form4_149765220991664.xml,0
2017-06-14,2017,424B2,0001193125-17-203548,d412075d424b2.htm,0
2017-06-14,2017,FWP,0001193125-17-202772,d413957dfwp.htm,0
2017-06-13,2017,424B2,0001193125-17-201958,d412075d424b2.htm,0
2017-06-09,2017,4,0001628280-17-006357,xslF345X03/wf-form4_149704742969407.xml,0
2017-06-06,2017,4,0001628280-17-006261,xslF345X03/wf-form4_149678821830800.xml,0
2017-05-31,2017,4,0001628280-17-006119,xslF345X03/wf-form4_149626981246801.xml,0
2017-05-30,2017,4,0001628280-17-006040,xslF345X03/wf-form4_149618343527214.xml,0
2017-05-25,2017,4,0001628280-17-005932,xslF345X03/wf-form4_149575149925731.xml,0
2017-05-25,2017,CERTNYS,9999999997-17-006550,9999999997-17-006550.paper,0
2017-05-24,2017,4,0001628280-17-005877,xslF345X03/wf-form4_149566510341688.xml,0
2017-05-24,2017,4,0001628280-17-005876,xslF345X03/wf-form4_149566503082937.xml,0
2017-05-24,2017,8-A12B,0001193125-17-181871,d375104d8a12b.htm,0
2017-05-24,2017,8-K,0001193125-17-181867,d583637d8k.htm,0
2017-05-18,2017,4,0001628280-17-005698,xslF345X03/wf-form4_149514661622011.xml,0
2017-05-18,2017,424B2,0001193125-17-175330,d394059d424b2.htm,0
2017-05-17,2017,FWP,0001193125-17-173678,d400069dfwp.htm,0
2017-05-17,2017,424B2,0001193125-17-172693,d394059d424b2.htm,0
2017-05-11,2017,4,0001628280-17-005434,xslF345X03/wf-form4_149454187969662.xml,0
2017-05-11,2017,4,0001628280-17-005433,xslF345X03/wf-form4_149454181720231.xml,0
2017-05-11,2017,8-K,0001193125-17-167400,d388721d8k.htm,0
2017-05-08,2017,4,0001628280-17-005184,xslF345X03/wf-form4_149428284856190.xml,0
2017-05-08,2017,4,0001628280-17-005183,xslF345X03/wf-form4_149428279147354.xml,0
2017-05-05,2017,424B2,0001193125-17-160948,d352568d424b2.htm,0
2017-05-05,2017,SD,0001193125-17-159397,d383904dsd.htm,0
2017-05-05,2017,FWP,0001193125-17-159324,d392409dfwp.htm,0
2017-05-04,2017,424B2,0001193125-17-157385,d352568d424b2.htm,0
2017-05-03,2017,4,0001628280-17-004826,xslF345X03/wf-form4_149385061401123.xml,0
2017-05-03,2017,10-Q,0001628280-17-004790,a10-qq22017412017.htm,0
2017-05-02,2017,8-K,0001628280-17-004663,a8-kq22017412017.htm,0
2017-04-21,2017,4,0001628280-17-004167,xslF345X03/wf-form4_149281382808641.xml,0
2017-04-18,2017,4,0001628280-17-003836,xslF345X03/wf-form4_149255474371079.xml,0
2017-04-18,2017,4,0001628280-17-003835,xslF345X03/wf-form4_149255469662391.xml,0
2017-04-18,2017,4,0001628280-17-003834,xslF345X03/wf-form4_149255466078682.xml,0
2017-04-07,2017,4,0001628280-17-003444,xslF345X03/wf-form4_149160425159023.xml,0
2017-04-07,2017,4,0001628280-17-003442,xslF345X03/wf-form4_149160418901921.xml,0
2017-04-04,2017,4,0001628280-17-003348,xslF345X03/wf-form4_149134536071696.xml,0
2017-04-04,2017,4,0001628280-17-003347,xslF345X03/wf-form4_149134530319074.xml,0
2017-04-04,2017,4,0001628280-17-003346,xslF345X03/wf-form4_149134525842641.xml,0
2017-04-04,2017,4,0001628280-17-003345,xslF345X03/wf-form4_149134521223893.xml,0
2017-04-04,2017,4,0001628280-17-003344,xslF345X03/wf-form4_149134516911399.xml,0
2017-04-04,2017,4,0001628280-17-003343,xslF345X03/wf-form4_149134512828053.xml,0
2017-04-04,2017,4,0001628280-17-003342,xslF345X03/wf-form4_149134507719548.xml,0
2017-04-04,2017,4,0001628280-17-003341,xslF345X03/wf-form4_149134503634309.xml,0
2017-03-17,2017,4,0001628280-17-002692,xslF345X03/wf-form4_148978992085921.xml,0
2017-03-07,2017,4,0001628280-17-002321,xslF345X03/wf-form4_148892944611903.xml,0
2017-03-03,2017,8-K,0001193125-17-069853,d348450d8k.htm,0
2017-03-02,2017,4,0001628280-17-002133,xslF345X03/wf-form4_148849782926375.xml,0
2017-03-02,2017,4,0001628280-17-002132,xslF345X03/wf-form4_148849778342702.xml,0
2017-03-02,2017,4,0001628280-17-002131,xslF345X03/wf-form4_148849773387621.xml,0
2017-03-02,2017,4,0001628280-17-002130,xslF345X03/wf-form4_148849768695204.xml,0
2017-03-02,2017,4,0001628280-17-002129,xslF345X03/wf-form4_148849763661980.xml,0
2017-03-02,2017,4,0001628280-17-002128,xslF345X03/wf-form4_148849757720861.xml,0
2017-03-02,2017,4,0001628280-17-002127,xslF345X03/wf-form4_148849751248265.xml,0
2017-03-01,2017,8-K,0001193125-17-064019,d342218d8k.htm,0
2017-02-24,2017,4,0001628280-17-001737,xslF345X03/wf-form4_148797902641007.xml,0
2017-02-22,2017,4,0001628280-17-001593,xslF345X03/wf-form4_148780632402345.xml,0
2017-02-17,2017,4,0001628280-17-001484,xslF345X03/wf-form4_148737426278716.xml,0
2017-02-17,2017,4,0001628280-17-001483,xslF345X03/wf-form4_148737420989249.xml,0
2017-02-15,2017,424B2,0001193125-17-044564,d338508d424b2.htm,0
2017-02-14,2017,FWP,0001193125-17-042083,d296425dfwp.htm,0
2017-02-14,2017,424B2,0001193125-17-041233,d338508d424b2.htm,0
2017-02-09,2017,8-K,0001193125-17-036283,d340350d8k.htm,0
2017-02-09,2017,SC 13G/A,0000932471-17-000777,appleinc.htm,0
2017-02-07,2017,4,0001628280-17-000963,xslF345X03/wf-form4_148651023069911.xml,0
2017-02-03,2017,4,0001628280-17-000897,xslF345X03/wf-form4_148616505664998.xml,0
2017-02-03,2017,4,0001628280-17-000896,xslF345X03/wf-form4_148616501402002.xml,0
2017-02-03,2017,4,0001628280-17-000895,xslF345X03/wf-form4_148616497785486.xml,0
2017-02-03,2017,4,0001628280-17-000894,xslF345X03/wf-form4_148616494297095.xml,0
2017-02-03,2017,4,0001628280-17-000893,xslF345X03/wf-form4_148616490596418.xml,0
2017-02-03,2017,4,0001628280-17-000892,xslF345X03/wf-form4_148616484604533.xml,0
2017-02-03,2017,4,0001628280-17-000891,xslF345X03/wf-form4_148616480910570.xml,0
2017-02-03,2017,4,0001628280-17-000890,xslF345X03/wf-form4_148616477031538.xml,0
2017-02-03,2017,4,0001628280-17-000889,xslF345X03/wf-form4_148616472318268.xml,0
2017-02-03,2017,4,0001628280-17-000888,xslF345X03/wf-form4_148616468196194.xml,0
2017-02-03,2017,424B2,0001193125-17-030832,d293866d424b2.htm,0
2017-02-03,2017,FWP,0001193125-17-029548,d264957dfwp.htm,0
2017-02-02,2017,424B2,0001193125-17-028315,d293866d424b2.htm,0
2017-02-01,2017,4,0001628280-17-000744,xslF345X03/wf-form4_148599186687884.xml,0
2017-02-01,2017,10-Q,0001628280-17-000717,a10-qq1201712312016.htm,0
2017-01-31,2017,8-K,0001628280-17-000663,a8-kq1201712312016.htm,0
2017-01-31,2017,PX14A6G,0001214659-17-000547,l130173px14a6g.htm,0
2017-01-27,2017,4,0001628280-17-000550,xslF345X03/wf-form4_148555984128421.xml,0
2017-01-24,2017,4,0001628280-17-000379,xslF345X03/wf-form4_148530062501951.xml,0
2017-01-19,2017,4,0001628280-17-000312,xslF345X03/wf-form4_148486878103532.xml,0
2017-01-19,2017,4,0001628280-17-000311,xslF345X03/wf-form4_148486868606685.xml,0
2017-01-19,2017,SC 13G/A,0000215457-17-001275,apple.inc.txt,0
2017-01-10,2017,4,0001628280-17-000187,xslF345X03/wf-form4_148409101957980.xml,0
2017-01-06,2017,DEFA14A,0001193125-17-003764,d307349ddefa14a.htm,0
2017-01-06,2017,DEF 14A,0001193125-17-003753,d257185ddef14a.htm,0
2016-12-29,2016,4,0001628280-16-022242,xslF345X03/wf-form4_148305419385609.xml,0
2016-12-19,2016,4,0001628280-16-022104,xslF345X03/wf-form4_148219024507558.xml,0
2016-12-15,2016,8-K,0001628280-16-022047,form8-k121316.htm,0
2016-12-13,2016,4,0001628280-16-022020,xslF345X03/wf-form4_148167182511916.xml,0
2016-12-05,2016,NO ACT,9999999997-17-000002,9999999997-17-000002.paper,0
2016-11-22,2016,4,0001628280-16-021649,xslF345X03/wf-form4_147985741566624.xml,0
2016-11-09,2016,4,0001628280-16-021144,xslF345X03/wf-form4_147873426182746.xml,0
2016-11-04,2016,4,0001628280-16-020880,xslF345X03/wf-form4_147829870020970.xml,0
2016-11-04,2016,4,0001628280-16-020879,xslF345X03/wf-form4_147829865841782.xml,0
2016-10-31,2016,4,0001628280-16-020489,xslF345X03/wf-form4_147795306588441.xml,0
2016-10-31,2016,4,0001628280-16-020488,xslF345X03/wf-form4_147795302659560.xml,0
2016-10-27,2016,NO ACT,9999999997-17-000809,9999999997-17-000809.paper,0
2016-10-26,2016,NO ACT,9999999997-16-026607,9999999997-16-026607.paper,0
2016-10-26,2016,10-K,0001628280-16-020309,a201610-k9242016.htm,1
2016-10-25,2016,8-K,0001628280-16-020258,a8-kq420169242016.htm,0
2016-10-18,2016,4,0001628280-16-020124,xslF345X03/wf-form4_147683569837612.xml,0
2016-10-18,2016,4,0001628280-16-020123,xslF345X03/wf-form4_147683564629277.xml,0
2016-10-18,2016,4,0001628280-16-020122,xslF345X03/wf-form4_147683560738887.xml,0
2016-10-18,2016,4,0001628280-16-020121,xslF345X03/wf-form4_147683557180521.xml,0
2016-10-18,2016,4,0001628280-16-020120,xslF345X03/wf-form4_147683550360347.xml,0
2016-10-18,2016,4,0001628280-16-020119,xslF345X03/wf-form4_147683544277276.xml,0
2016-10-18,2016,4,0001628280-16-020118,xslF345X03/wf-form4_147683540573594.xml,0
2016-10-18,2016,4,0001628280-16-020117,xslF345X03/wf-form4_147683535525169.xml,0
2016-10-18,2016,4,0001628280-16-020116,xslF345X03/wf-form4_147683531628153.xml,0
2016-10-18,2016,4,0001628280-16-020115,xslF345X03/wf-form4_147683527630432.xml,0
2016-10-04,2016,4,0001628280-16-019941,xslF345X03/wf-form4_147562055033231.xml,0
2016-10-04,2016,4,0001628280-16-019940,xslF345X03/wf-form4_147562050387961.xml,0
2016-10-04,2016,4,0001628280-16-019939,xslF345X03/wf-form4_147562043093453.xml,0
2016-10-04,2016,4,0001628280-16-019938,xslF345X03/wf-form4_147562038659364.xml,0
2016-10-04,2016,4,0001628280-16-019937,xslF345X03/wf-form4_147562034516967.xml,0
2016-10-04,2016,4,0001628280-16-019936,xslF345X03/wf-form4_147562028803402.xml,0
2016-10-04,2016,4,0001628280-16-019935,xslF345X03/wf-form4_147562023937228.xml,0
2016-09-23,2016,4,0001628280-16-019757,xslF345X03/wf-form4_147467014510458.xml,0
2016-09-23,2016,4,0001628280-16-019756,xslF345X03/wf-form4_147467002403491.xml,0
2016-09-07,2016,4,0001628280-16-019444,xslF345X03/wf-form4_147328750918915.xml,0
2016-08-31,2016,4,0001628280-16-019324,xslF345X03/wf-form4_147268268998840.xml,0
2016-08-31,2016,4,0001628280-16-019323,xslF345X03/wf-form4_147268262634629.xml,0
2016-08-26,2016,4,0001628280-16-019269,xslF345X03/wf-form4_147224477588332.xml,0
2016-08-25,2016,4,0001628280-16-019247,xslF345X03/wf-form4_147216446949087.xml,0
2016-08-25,2016,4,0001628280-16-019246,xslF345X03/wf-form4_147216426172341.xml,0
2016-08-18,2016,4,0001628280-16-019152,xslF345X03/wf-form4_147155961339791.xml,0
2016-08-18,2016,4,0001628280-16-019151,xslF345X03/wf-form4_147155955918611.xml,0
2016-08-18,2016,4,0001628280-16-019150,xslF345X03/wf-form4_147155947423717.xml,0
2016-08-17,2016,4,0001628280-16-019109,xslF345X03/wf-form4_147147307599444.xml,0
2016-08-16,2016,4,0001628280-16-019099,xslF345X03/wf-form4_147138668237470.xml,0
2016-08-11,2016,4,0001628280-16-018921,xslF345X03/wf-form4_147095468544061.xml,0
2016-08-09,2016,4,0001628280-16-018832,xslF345X03/wf-form4_147078185707166.xml,0
2016-08-05,2016,4,0001628280-16-018636,xslF345X03/wf-form4_147043633400483.xml,0
2016-08-04,2016,8-K,0001193125-16-672044,d234980d8k.htm,0
2016-07-29,2016,424B2,0001193125-16-664603,d219391d424b2.htm,0
2016-07-29,2016,FWP,0001193125-16-662761,d234184dfwp.htm,0
2016-07-28,2016,424B2,0001193125-16-661201,d219391d424b2.htm,0
2016-07-27,2016,10-Q,0001628280-16-017809,a10-qq320166252016.htm,0
2016-07-26,2016,8-K,0001628280-16-017762,a8-kq320166252016.htm,0
2016-07-20,2016,4,0001628280-16-017677,xslF345X03/wf-form4_146905391104938.xml,0
2016-06-22,2016,8-K,0001193125-16-628957,d209946d8k.htm,0
2016-06-16,2016,4,0001209191-16-128301,xslF345X03/doc4.xml,0
2016-06-08,2016,424B2,0001193125-16-616649,d170613d424b2.htm,0
2016-06-07,2016,FWP,0001193125-16-615362,d205760dfwp.htm,0
2016-06-07,2016,424B2,0001193125-16-614374,d170613d424b2.htm,0
2016-06-02,2016,4,0001209191-16-125278,xslF345X03/doc4.xml,0
2016-06-01,2016,4,0001209191-16-124774,xslF345X03/doc4.xml,0
2016-06-01,2016,4,0001209191-16-124773,xslF345X03/doc4.xml,0
2016-06-01,2016,4,0001209191-16-124771,xslF345X03/doc4.xml,0
2016-05-31,2016,4,0001209191-16-124457,xslF345X03/doc4.xml,0
2016-05-31,2016,4,0001209191-16-124453,xslF345X03/doc4.xml,0
2016-05-25,2016,4,0001209191-16-123335,xslF345X03/doc4.xml,0
